Name,column_with_predictions
Buphenyl,1
"2-Hydroxybenzoic acid, 2- hydroxyethyl ester",3
retinol acetate,1
Uvinul-t-150,3
dasatinib,3
Eptazocine,1
Sulfapyridine,1
"2,6-Pyridinediamine, 3-(phenylazo)-, monohydrochloride",3
Maxacalcitol,1
Cyproheptadine,1
Duloxetine,3
Eprazinona,1
Sorbitan,1
Goserelin,3
Deracoxib,3
Regadenoson,1
fungichromin,3
cinepazide,1
Propyl benzoate,1
Minoxidil,3
Retapamulin,3
Indometacin,1
Dipyrithione magnesium sulfate,3
Ponazurilum,1
Prilocaine,3
Cycrimine hydrochloride,1
Oxibendazole,1
Unoprostone,1
Iotalamic acid,1
mirtazapine,1
Tetramethylthiuram monosulfide,3
Dosulepin,1
Vitamin C,1
Sulfadoxine,3
Promethazine,1
Threoninum,1
Alacepril,1
Camostat,1
Coniinum,3
Candesartan cilexetil,3
Azaperone,3
Tazobactam,3
Ivermectin,3
Tretinoin tocoferil,3
(Sulfobromophthalein)glutathione conjugate,3
"Indeloxazine, (+)-isomer",3
Sivelestat,3
Pipothiazine palmitate,1
Oleandomycin,1
"Acetone bis(3,5-di-tert-butyl-4-hydroxyphenyl) mercaptole",3
Pindolol,1
Chlorquinaldol,1
pyrithione zinc,1
Sultamicillin tosilate,1
cholic acid,1
"Butanoic acid, 4-hydroxy-, monosodium salt",1
Ioxilan,1
rimonabant,3
Neomycin,1
felodipine,1
Sulfisoxazole acetal,3
Terbinafine,1
Azosemide,1
Paretoxicaina,3
Ubenimex,1
isoprenaline,1
Candicidin,3
Hepronicate,1
Ortetamine,3
Tosufloxacin,1
Chlorphentermine,1
Mometasone furoate,3
ritonavir,3
Terazosin,3
Meticranum,1
Cerivastatin,1
Pyricarbate,0
Pioglitazone,1
Efonidipine,1
Sodium trichloroacetate,3
Bevantolol,1
Bicalutamide,1
2-Desoxy-d-glucose,1
anidulafungin,1
cefetamet pivoxyl,1
Lumefantrine,1
Cidofovir,3
allopurinol,1
Tocainide,1
Captopril,1
Cefmetazole,1
Articaine,3
Fenoprofen,3
Amelometasone,3
mitiglinide,1
Meglumine,3
pentagastrin,1
Lomustine,3
Flurandrenolide,3
Tipifarnib,3
"3-(4-Amino-1-oxo-1,3-dihydro-2h-isoindol-2-yl)piperidine-2,6-dione",1
Hydroxyzine,3
Rimantadine,1
Methyldopa,1
Triprolidine,3
Granisetron,1
Fenolftaleina,1
Pyrimethamine,1
Amfepramone,3
Aprindine,1
Tolfenamic acid,1
Succimer,1
Nolatrexed,3
Diphemanil metilsulfate,1
Prednisolone acetate,1
Medronic acid,1
Fosfestrol,3
Etizolam,1
8-Hydroxyxanthine,3
"Acids, aminosalicyli",3
Diisopropylamine sulfate (2:1),1
Terbutaline,1
micafungin,3
angiotensin ii,3
Tirilazad,3
Hydrocortisone succinate,1
sizofiran,3
gadobenic,1
Colistin,1
Alomide,1
Flunarizine,1
Fenbutrazate,1
Estramustine phosphate,1
memantine,3
Methyltestosterone,3
Epoprostenol,1
Ci63,1
Nizofenone,1
Betanidine,1
Ascorbate 6-palmitate,3
talaporfin,3
Zoledronic acid,1
Glutamic acid,1
Megibal,3
Urapidil,3
Balofloxacin,1
Iocetamic acid,1
"Glycine, n-(4-aminobenzoyl)-",3
Itasetron,1
Mepyramine,1
histamine,3
Aztreonam,1
Tesaglitazar,1
Cysteine,1
Clodronic acid,3
Mb 800,3
Kp-363,1
Sodium lauryl sulfoacetate,1
Pyrazinamidum,1
Cefodizime,1
Hydrocortisone buteprate,3
Nafarelin,1
frovatriptan,3
Pazufloxacin,1
Parachlorophenol camphorated,3
Galantamine,3
Tilmacoxib,1
Tolbutamide,3
Nadifloxacin,1
Ethyl loflazepate,1
Ethiazide,3
Emiglitate,3
eletriptan,1
Clemastine,3
Lauric acid diethanolamide,1
Y-3642,3
Mersalyl sodium,3
Melperone,1
Dexloxiglumide,1
Clemizole hydrochloride,1
Nicotinamide,1
"Chloramphenicol palmitate, monopalmitate",1
Pantothenic acid,1
Alcuronium,1
Allylestrenol,3
Tinosorb s,3
Oxitropium,3
Trausabun,1
Noctran,1
buprenorphine,1
Sulfaquinoxaline,1
gamolenic acid,1
Diprophylline,3
Ambrisentan,3
Prednazate,1
Raxar,3
Iobenzamic acid,3
Stiripentol,1
Dirithromycin,1
Caramifenio,1
53-32C,1
Esflurbiprofen,1
Gliquidone,3
Sildenafil,1
Carumonam,1
Sodium acetrizoate,3
"Lipoamide, (+-)-isomer",1
Pipamperone,3
Tenoxicam,1
"Alpha-carotene, (6'r)-isomer",1
Lanreotide,3
Sultopride,1
Metirapona,1
Clozapine,1
Flunitrazepam,1
clofarabine,1
Octopamine,1
Levopropylhexedrine,1
Chlorothymol,3
"Cp-88,059-01",3
Ritodrine,1
Clindamycin,1
Sulfacitine,1
Ortho-benzyl-para-chlorophenol,3
Ranitidine,1
telmisartan,3
"2',4',6'-Trihydroxypropiophenone",1
Nefopam,1
efavirenz,1
Felbinac ethyl ester,3
Salicylamide,1
Orotic acid,3
Darunavir,1
Isopropamide iodide,1
"Pyrimidine, 4-methoxy-2-(5-methoxy-3-methyl-1h-pyrazol-1-yl)-6-methyl-",3
Sodium caprate,1
Tylosin,3
Ouabain,1
Hydroxyprogesterone caproate,1
Cruex,1
Isobornyl acetate,3
Eprosartan,3
Doxercalciferol,1
Hydrocortamate,3
Prasterone,3
gatifloxacin,3
Medrysone,3
desoxycorticosterone acetate,3
Epidihydrocholesterin,3
nelarabine,3
Lamivudine,1
Dipipanone hydrochloride,1
Acido ar?ndico,1
"Estr-4-en-3-one, 17-(3-(2-furanyl)-1-oxopropoxy)-, (17beta)-",3
Novobiocin,3
Dexrazoxane,1
Cyclopenthiazide,1
Isometheptene hydrochloride,1
Trospium,1
Thioproperazine mesilate,3
Ioxitalamic acid,1
Calcipotriol,1
Moexipril,3
Mebhydrolin,1
Nandrolone decanoate,3
Ifenprodil,1
Clomipramine,1
Estradiol valerate,1
Naphazoline,3
Narasino,3
testosterone,1
Phendimetrazine,1
Telithromycin,1
Mabuterol,3
2-Ethylhexyl-4-phenylbenzophenone-2-carboxylic acid,1
Floxuridine,3
Dipivefrine,3
tramadol,3
5A-androsta-16-ene-3-one,1
Troxacitabine,1
Ramatroban,1
Pinaverium bromide,1
Meprylcaine,3
"1-Naphthalenol, methylcarbamate",1
Xylose,1
4-((5-Chloro-2-oxo-3(2h)-benzothiazolyl)acetyl)- 1-piperazineethanol,3
Cantabiline,1
Acrinol,3
hydrocortisone cypionate,3
Esculoside anhydride,1
palonosetron,3
Ebastine,3
Melengestrol,3
Ceftezole,3
Evodia fruit,1
Sulfanilamide,1
Gallium trinitrate nonahydrate,3
Mepitiostane,1
Apraclonidine,3
Gusperimus,1
Ipodate,1
1-Ethynylcyclohexyl carbamate,1
sofalcone,3
Cefprozil,1
Flutamide,3
Carprofen,3
Penicillin V,1
argatroban,1
Ophthalmic brand of sulthiame,1
Cefozopran,3
Cefaclor,1
Vedaprofen,3
Mivacurium,3
Doxycycline,1
Broxuridine,3
Marbofloxacin,3
anecortave acetate,3
prednisolone farnesylate,3
prednisolone tebutate,3
Doxacurium,1
Nitrendipine,1
plaunotol,3
Pibutidine,1
nateglinide,3
Dezocine,3
Tonzonium bromide,3
Halofuginone,3
Misoprostol,1
"1,2-Dimethyl-3-hydroxypyrid-4-one",1
Streptozocin,1
Mefrusida,1
aripiprazole,1
Sobuzoxane,3
Quinestrol,1
N-cyclohexyl-2-benzothiazylsulfenamide,3
Merbromin,1
Buformin,3
Triamcinolone acetonide,3
"Benzoic acid, 3,4,5-trimethoxy-, 2-(dimethylamino)-2-phenylbutyl ester",3
Aurobin,3
Ubidecarenone,3
Dronedarone,1
Butacaine,1
Bis(1-piperidylthiocarbonyl)disulfide,1
"Taurine, monopotassium salt",1
Neriproct,1
Aldioxa,1
Trioctanoin,3
Ajmaline,3
Fosinopril,3
Methenolone enanthate,3
zafirlukast,1
Aprobarbital,3
Colforsin daropate hydrochloride,3
2-(2-Diethylaminoethoxy)ethyl 2-ethyl-2-phenylbutyrate,1
Sulfasalazine,3
Alfacalcidol,1
Crampol,1
".Alpha.,.alpha.-diphenyl-1-piperidinebutanol",1
Clidanac,3
Hydrochlorothiazide,1
Ceforanide,3
Acrivastine,3
Tert-amyloxycarbonyltetragastrin,3
Troxipide,1
Basic fuchsin,1
everolimus,1
Opipramol,3
Ranolazine hydrochloride,3
escitalopram,3
Citalopram,3
Eptifibatide,3
melinamide,1
Lacidipine,1
"3-(2-Chloro-10h-phenothiazin-10-yl)-n,n-dimethylpropan-1-amine",1
Clocortolone pivalate,1
Theophylline,1
Fudosteine,1
Tretinoin,1
Sodium metrizoate,1
Pseudoephedrine,1
Ephedrine,3
methotrimeprazine,1
Bupivacaine,3
Brinzolamide,1
Lomerizine,1
ensulizole,3
Hesperetin-7-rutinoside,1
Cep-1538,3
"7H-furo(3,2-g)(1)benzopyran-7-one, 9-methoxy-",3
Loratadine,1
Fluphenazine decanoate,1
Epalrestat,1
Iocarmic acid,1
Linezolid,1
Ethaverine,1
Nimetazepam,3
Phentolamine,3
Primaquine,3
Roxithromycin,1
Proflavine hemisulfate,1
Zofenopril,1
Tramazoline,1
bucladesine,3
Cinnamedrine,1
Anisotropine,1
Methylephedrine,1
Cyclopentolate hydrochloride,1
Acitazanolast,1
moxifloxacin,3
Gimeracil,3
Chlorcyclizine,1
raloxifene,3
Difloxacin,3
Nelfinavir,1
Cyclopentadrine,1
N-phenyl-n-acetylglycine dimethylamide,1
Acamprosatum,0
Acetarsol,3
Fludiazepam,1
Dmps,1
siccanin,3
Cyanocobalamin,1
Dihydrotachysterol,1
iloprost,3
Teniposide,1
Diclazuril,1
"3-(Octadecyloxy)-1,2-propanediol",3
Fludrocortisone acetate,3
Flumazenil,3
Lanoconazole,3
alprazolam,1
Dimethothiazine,1
Lormetazepam,1
Colecalciferol,1
Bupivacaine,3
vitamin e,3
Capsaicin,3
Nonanoyl vanillylamide,1
"B 4, vitami",3
Pheneticillin,3
Clofezone,1
doxorubicin,3
Epirubicin,3
Pregnenolone acetate,3
Levothyroxine,3
Dextrothyroxine,3
Thyroxine,3
Lisseril,1
Alendronic acid,1
"Benzenepropanoic acid, .beta.-(aminomethyl)-4-chloro-",1
Quaalude,1
Sulfamethizole,3
Carbenoxolone,1
Cinnamic aldehyde,0
Propylene phenoxetol,3
Betamethasone phosphate,1
Lynestrenol,1
Miglustat,1
"Triethylene glycol, sodium salt",3
Dextromoramide,3
Tomoxetine,1
Fosphenytoin,1
Domiphen bromide,3
Mefloquine,1
Pyridoxamine-p,0
exemestane,3
Proxazole,1
Cefacetrile,1
Trimethoprim,3
Setiptiline,1
Denopamine,3
Naloxone,3
Nitrocobalamin,1
Polymyxin B1,3
pentoxifylline,1
Proline,1
Propyl p-benzoate,1
"2,5-Diamino-2-(difluoromethyl)pentanoic acid, monohydrochloride, monohydrate",3
Cromoglicic acid,1
Lexemul 515,3
Ethotoin,1
Tyrothricin,3
Furosemide,3
Fluconazole,3
balsalazide,3
Y-23023,3
Olsalazine,3
Idarubicin,1
Cefaloridine,3
Aluminium clofibrate,1
"Ethohexadiol, (threo)-isomer",3
Atovaquone,1
N-pentanoic acid,3
Nicomol,1
Fluphenazine decanoate,3
Benzbromarone,3
Micotil,1
Pentoxyverine,1
Diazepam,1
Sorafenib tosilate,1
Sweeta,3
Vandetanib,1
Sulbactam,3
Zaltoprofen,3
Cepharanthine,3
Rescimetol,3
scopolamine,3
Gramicidin,1
Ampicillin,3
Adenosine triphosphate,1
Ketoprofen,1
Dexmethylphenidate,1
methylphenidate,1
Benzalkonium chloride,1
Pamaquine,1
Levopropoxyphene,1
Amitraz,1
Tris-c(7)(5),1
Estradiol enanthate,1
Pimilprost,1
Ethanolamine oleate,3
Morphine,3
Hydromorphone,3
Arlacel 83,1
Nicametate,1
Gemifloxacin,3
Pravastatin,1
Betamethasone acetate,1
Ro 8-0576-12,3
Azatadine,1
"1H-imidazole-5-carboxylic acid, 1-(1-phenylethyl)-, ethyl ester, (+-)-",1
pentostatin,1
"1,2-Dihydroxyanthraquinone",3
dutasteride,1
Estriol tripropionate,1
1-(4-Chlorophenyl)-5-isopropyl-biguanide hydrochloride,3
amlexanox,3
Zaltoprofen,1
Diiodohydroxyquinoline,1
Ormetoprim,3
nabilone,1
Nifedipine,3
Rosuvastatin,1
Natamycin,1
Pentetreotide,1
Tazanolast,3
Anthralin,3
Testosterone decanoate,1
Mecysteine,1
Dye malachite green,3
Epristeride,3
Pyridostigmine bromide,3
Tretoquinol,1
Formaldehyde-hydroquinone polymer,3
Idebenonum,1
Sucralose,1
flupenthixol,1
Adipiodone,1
Benzalkonium chloride,1
Nitroprusside,1
Felbinac,1
Methacycline,3
Vidarabine,1
Ibandronic acid,3
Adenosine,3
Carnitine,1
piperazine,1
Entomin,1
Tetryzoline,3
Tocopherol acetate,3
Alpha-tocopherol acetate,3
"3H-1,2-dithiole-3-thione, 5-(4-methoxyphenyl)-",3
Moperone,1
Acidum valproicum,3
Zopiclone,1
Eszopiclone,3
Ofloxacin,3
levofloxacin,1
Cycloserine,3
Guanabenz,1
Aspartic acid,1
formoterol,3
Betaxolol,1
Alanine,3
Bacitracinum,3
Betaxolol,3
Flucloxacillin,1
Thiopental sodium,1
Chlor-trimeton,1
Chlorpheniramine,1
Nicogamol,1
Streptomycin,1
Alexitol sodium,1
Phenylpropanolamine,1
Phenylpropanolamine ,1
Sorbitol,1
1-Palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine,1
Baxter brand of sorbitol,3
arformoterol,1
Dibenzothiophene,1
"1,2-Benzenedicarboxaldehyde",1
Methylprednisolone succinate,3
Primozida,1
Clofazimine,1
Glymor,1
Eurax,1
Prifinium bromide,1
Torasemide,1
Barbexaclone,1
Levonorgestrel,3
Norgestrel,3
"Hydrochloride, medetomidin",1
Leucovorin,3
leucovorin,3
Tolindate,3
Etoposide phosphate,1
Metamizole sodium,1
olanzapine,3
Levobunolol,3
Dexmedetomidine,1
Ursodiol,3
Chenodiol,3
Quinine,1
Tulobuterol,3
Phenyracillin,1
Quinidine,3
Rutin,3
Pirexyl,3
Quazepam,1
Temocapril,1
Azithromycin,3
Albuterol,3
Landiolol,3
Sulfafurazole,1
sulpiride,3
Desoximetasone,1
omeprazole,3
"Hexahydro-1-(5-isoquinolylsulfonyl)-1h-1,4-diazepine",1
Flumetasone,1
Fenfluramine,1
Neomycin,3
Framycetin,1
Fp 83,1
"Phenol, 4-(1-(4-(2-(dimethylamino)ethoxy)phenyl)-2-(4-(1-methylethyl)phenyl)-1-butenyl)-, dihydrogen phosphate (ester), (e)-",1
Redux,1
Methyldopate,3
Fluoxetine,3
Nisoldipine,1
Dimenhydrinate,3
metronidazole,1
Levomethadone,1
Mebrofenin,1
itraconazole,1
Dodecafluoropentane,1
Pilsicainide,3
Metoprolol,3
tipranavir,1
Etidocaine,1
Nobecutan,3
Mexazolam,1
Lysine,3
ertapenem,3
Anthralin,1
Carmofur,3
mazaticol,1
"P',p'-ddt",1
Cefazolin,3
Amosulalol,3
Pamicogrel,3
Rokitamycin,1
Indecainide,1
tacrolimus,3
Norgestimate,3
Osalmid,1
Phenolphthalein,1
Isoetarine,1
Hexamethonium bromide,3
Bendazac,3
Dronabinol,1
Fenbufen,3
sufentanil,1
Chlordiazepoxide,1
Cephalothin,1
Procarbazine hydrochloride,1
Glybuzole,1
celecoxib,1
Pirenzepine,3
Oxapium iodide,1
Cyphenothrin,1
Perflexane,3
Propranolol,3
Sulfametoxydiazine,3
Nemorubicin,1
Chloramphenicol succinate sodium,1
Nitarsone,3
Nafcillin,3
Neostigmine bromide,3
Diethylstilbestrol,1
Suxamethonium chloride,1
Ketorolac,3
Dyclonine,1
Phenol sulfonate,3
Mibolerone,1
telbivudine,1
"N-acetylmannosamine, (l)-isomer",1
"Histidine, dl-",3
Flavitan,1
Azlocillin,3
Talampicillin,3
Carfecillin,3
Procaterol,0
Hydrocortisone valerate,3
Cyclomethycaine,3
Daunorubicin,1
Salcolex,1
Guanethidine,1
Clorbutol,1
Pantoprazole,3
Seldane-d,3
Desonide,1
Sulfacetamide,1
Caspofungin,3
Ly-317615 hydrochloride,3
Loteprednol etabonate,3
Iguratimod,3
Bisoxatin diacetate,3
Ribavirin,1
1-(3-Chloroallyl)-hexaminium chloride,3
Dexverapamil,1
Edrophonium chloride,3
Dopexamine,1
Nordefrin,1
Orion brand of entacapone,0
Musk,1
Isoaminile,1
Pyrrolidone carboxylic acid,1
Roxatidine,3
Sulconazole,1
Fenproporex,3
Butyl aminobenzoate,1
Exatecan,3
Lacidipine,3
Oxyphencyclimine,3
Dilevalol,3
Esmolol,3
N-(2-(5-methoxy-1h-indol-3-yl)ethyl)acetamide,1
"1,2,3-Propanetriol, triacetate",3
Temaril,1
Nalbuphine,3
Dexamethasone,3
Betamethasone,3
hyoscyamine,3
Atropine,3
Nifenazone,1
bucillamine,1
bortezomib,1
folic acid,3
Troglitazone,3
Rifampin,1
V-1326,1
Cetirizine,3
2-(P-bromo-a-(2-(dimethylamino)ethyl)benzyl)pyridine,1
Brompheniramine,1
"Acetamide, n-(5-(aminosulfonyl)-3-methyl-1,3,4-thiadiazol-2(3h)-ylidene)-",1
levocetirizine,1
Kitazemin,3
Pipemidic acid,1
Bromocriptine,1
Beserol,3
4-(2-Benzylphenoxy)-n-methylbutylamine hydrochloride,3
Rifaximin,1
Remifentanil,1
Dextroamphetamine,1
Amfetamine,1
Levamfetamine,1
Improsulfan,3
Cisatracurium,3
Atracurium ,3
Amoxicillin,3
Paroxetine,3
Equipertine,1
Pramipexole,3
lapatinib,1
Cetylpyridinium chloride,3
Hydrocortisone,1
"Benzoic acid, 3,4,5-trihydroxy-",3
Ibudilast,1
Milrinone,0
Diamthazole hydrochloride,3
Doxapram,3
Ad 810,1
Symclosene sodium,1
Prednisolone phosphate,1
2-(2'-Tetrahydrofuryl)-6-hydroxyethylpenem-3-carboxylate,3
Pyridrol,1
Pidolic acid,1
Sodium dibunate,1
"4-Pyridinol, 3,5-dichloro-2,6-dimethyl-",1
Mizolastine,1
Azelnidipine,3
Pranlukast,1
"(17-(Allylamino)-17-demethoxygeldanamycin hydroquinone, hydrochloride)",3
Glafenine,1
Didanosine,1
Cetalkonium chloride,1
Isoflupredone acetate,3
Moxisylytum,1
Indenolol hydrochloride,3
Astemizole,1
Ibufenac,1
Nichicaine,3
Lyspafen,1
Cilnidipine,1
Epa ethyl ester,1
Pimobendan,3
Cocaine,3
Tocopherol nicotinate,3
Isothipendyl,3
zaleplon,3
Nicergoline,1
Ranelic acid,3
voriconazole,1
Choline gluconate,3
Halcinonide,1
Mesalazine,3
Flunixin,3
Nortriptyline,1
Amphotericin,1
Undecylenic acid monoethanolamine sulfosuccinate sodium,3
Parecoxib,3
Epiestriol,1
Alvimopan,1
Phenylpropanolamine maleate,1
methamphetamine,1
Halidor,3
Alclometasone dipropionate,3
Fluticasone propionate,3
Probenecid w/ colchicine,1
Lenampicillin,3
Prociclidina,1
Poly(malate),3
"1,3-Naphthalenedisulfonic acid, 6,6'-((3,3'-dimethyl(1,1'-biphenyl)-4,4'-diyl)bis(azo))bis(4-amino-5-hydroxy)-, tetrasodium salt",3
Phenoxyacetic acid,1
lansoprazole,1
Vinblastine,1
Bromazepam,3
Acebutolol,3
drotebanol,3
2-Methoxy-4-(2-propenyl)phenol,3
Moditen enanthate,1
Hydroxypropylmethylcellulose acetate succinate,1
Iomeprol,1
Carindacillin,1
"3-Piperidino-1,2-propanediol dicarbanilate ester",3
Dipyridamolum,3
Lyc-o-mato,1
Ixabepilone,1
Levulinic acid,1
Chloramphenicol,1
Doxifluridine,1
Benperidol,1
Tipepidine citrate (1:1),1
Todralazine,1
Kitasamycin ,1
Imidapril,3
Euresol,1
"2,6-Piperidinedione, 3-ethyl-3-phenyl-",1
Ammonium mandelate,1
Lindane,1
Kollidon,1
"9,10-Anthracenedione",1
cyclophosphamide,1
Dalfopristin,3
Opc 12759,1
Diflunisal,3
mupirocin,1
Mitotane,1
Capreomycin,1
Limonene,1
methscopolamine,1
Arotinolol,3
Dexlofexidine,3
aprepitant,3
Chlortetracycline,3
Deprodone,1
Tiopronine,1
P-hydroxybenzoic acid propyl ester,1
Isoflurane,3
androstenediol,1
Equipoise,0
Pyridofylline,1
Pecilocin,3
desglucotransvaaline,3
ecteinascidins,3
E-5880,3
sirolimus,1
Ampholyt g,1
Methoxyflurane,1
Capreomycin,1
Sapropterin,3
Lornoxicam,1
Mafenide,3
Oxatimide,3
Etretinate,1
Cefroxadine,1
Saffron,3
Reglitazar,3
Mizoribine,3
Estazolamum,1
Meclocycline,3
Opc-13013,3
Pethidine,1
Pramocaine,3
Nitromersol,1
Medroxyprogesterone,1
Sodium salicylate and theobromine,1
Methyl nicotinate,3
Who no. 0918,1
Barbital,1
Sorbitan monopalmitate,1
Flumethasone pivalate,1
Masoprocol,3
Tafluprost,3
Oxymetazoline,3
Isoconazole,0
Pirbuterol,3
Actarit,1
Tandospirone ,3
Arbekacin,1
Fluorometholone acetate,1
etodolac,3
Mebendazole,1
Meclofenoxato,3
Moxidectin,1
Fasoracetam,1
linoleic acid,1
Benzoxiquine,3
Docusate,1
Azelastine,1
Pinacidil,1
Stearic acid,1
Tamibarotene,1
Noxitiolinum,1
Clotiazepam,3
Ceftazidime,1
Trimipramine,1
lovastatin,1
Dimethylaminoethyl reserpilinate dihydrochloride,3
vitamin k2,1
Hydroflumethiazide,1
Helmoral b,1
Clofibrate,3
Alupent,1
Quinine ethylcarbonate,3
Ethylene glycol phenyl ether,1
Diazoxidum,3
Gestrinone,1
Benzylbenzenecarboxylate,1
Ufenamate,0
N-(beta-hydroxybutyryl)-p-phenetidine,1
Cga 184699,3
Glimepiride,1
Estradiol-3-acetate,1
Troxidone,1
Isosorbide,3
Quinapril,1
"Delta-tocopherol, d-",1
Meprobamate,1
para-Aminobenzoic acid,3
Apernyl,3
Chlophendianol hydrochloride,1
Obetrol,1
Pazopanib,3
Colfosceril palmitate,3
Fludarabine,1
Temodar,3
Penbutolol,1
Luliconazole,3
Aclarubicin,3
"1,3-Bis-(2-ethoxycarbonylchromon-5-yloxy)-2-(lysyloxy)propane",3
Tubocurarine ,3
"Riboflavin tetrabutyrate, riboflavin-2-14c-labeled",3
Na-cemmix,1
Sulbentinum,1
Clebopride,3
Rescinnamine,3
Syrosingopine,3
Doramectin,3
atosiban,3
Tocopheryl succinate,1
Clonidine,1
"Ethyl-3,7,11-trimethyl-2,4-dodecadienoate",3
vinpocetine,1
5-Chloro-2-methyl-4-isothiazolin-3-one hydrochloride,1
Tetrabenazinum,1
hopantenic acid,3
Betamethasone dipropionate,1
Sodium phenylacetate,1
Metformin,3
Oxyfedrine,3
10-(3-(4-Hydroxypiperidino)propyl)phenothiazine-2-carbonitrile,1
Camphene,1
aliskiren,3
Gefitinib,3
Piperidolate,1
"2-Deoxy-2-fluoro-d-glucose, f-18",1
"Sucrose octaacetate, ((alpha-d)-fructofuranosyl)-isomer",1
Deflazacort,3
Rocuronium,1
Cefotetan,1
Cinnamate sodium,3
Polythiazide,1
"Hydrochloride, thioridazin",1
Thiamphenicol,1
Procaine merethoxylline,3
Tasmar,3
Methylene blue,1
Celiprolol,1
Camphor (&gt,3
Amsacrine,1
Nicardipine,3
Phenprocoumon,3
Mbbt,1
Cinnarizine,1
clobazam,3
Picosulfate de sodium,3
Erythromycin,1
Ambroxol,1
Citrate,1
Tolonium,1
Bleomycin,1
Pyrantel,3
Triton x4,3
Homosalate,1
Amrinone,3
Pranazepide,1
Medroxyprogesterone acetate,3
Sulfonphthal,3
fluocinonide,1
"7-Hydroxy-3,7-dimethyloctanal",1
Trifluoperazinum,3
deferasirox,1
Diphenylguanidine,3
Metrizamide,1
Berberine tannate,1
capecitabine,1
epinephrine,3
Hydroxocobalamin acetate,3
Gimatecan,1
Iopamidol,1
2-Amino-6-trifluoromethoxybenzothiazole,3
Tolnaftato,1
Sulfalene,3
Proxymetacaine,3
Carnrick brand of metaxalone,1
Hidroxiestilbamidina,1
Carboprost,3
Silodosin,3
Amoxapine,3
Chlorotrianisene,3
Ethylmorphine,3
Pepstatin,1
"9,12,15-Octadecatrienoic acid, (z,z,z)-",1
"2,3,4,9-Tetrahydro-2-methyl-9-phenyl-lh-indeno- (2,1-c)pyridine",1
Propagermanium,1
Cefminox,1
Aconitinum,1
epinastine,3
Riboflavin phosphate,1
Nizatidine,1
Flutoprazepam,1
Methaniazide,1
Febantel,1
Resorcinol disodium salt,3
cetotiamine,3
Chlorophyll,1
Imiprothrin,1
Huperzine a,1
Sulfisomidine,1
Robenidine,1
Loxoprofen,3
Indometacin farnesil,1
Roche brand of carbimazole,3
Dihydro-alpha-ergocryptine,3
octotiamine,0
Pyridoxal-p,1
Cilastatin,3
Calcifediol,1
Spasfon-lyoc,3
azacitidine,3
Chloroprocaine,1
Biotin,1
Sulfamethoxypyridazine,3
Floctafenine,1
Secbutabarbital,3
Dantrolene,3
Alminoprofen,1
Tocamphylum,1
Metharbital,1
Metiprilona,3
Sinophenin,1
Thiotepa,1
Paramethadionum,1
Isopropyl unoprostone,1
Dihydroergocornine,3
Dehydrocholic acid,1
Rosin,3
Buspirone,3
valsartan,3
amisulpride,1
Olopatadine,1
2-Propenyl thiourea,3
Ioxaglic acid,1
Lauricidin,1
Riemser brand of meptazinol hydrochloride,3
Cloperastine fendizoate,3
Ae0047,1
Cephaloglycin,1
"N-(2,6-dioxo-3-piperidyl)phthalimide",3
Kitasamycin,1
Calcium metrizoate,1
Norfenefrine,1
Vaporole,1
Cefalexin,1
Cefoperazone,3
Ribostamycin,1
Loxapine,0
Tacalcitol,1
Cymelarsan,1
Amodiaquine,1
Bisbutitiamine,1
emtricitabine,3
Sulbenicillin,1
Deslanoside,1
entecavir,3
"O-(5,6,7,8-tetrahydro-2-naphthyl)-6-methoxy-n-methylthio-2-pyridinecarbamate",1
Camylofin,1
Aranidipine,1
Tindal,3
Nafamostat,3
Urispas,1
Disopyramide,3
Benzthiazide,1
Ezetimibe,1
Mercaptopurine,1
thiamphenicol,1
Vigabatrin,3
Methylergometrine,1
pimecrolimus,1
N-methyl-2-pyridin-2-ylethanamine,1
Digalloyltrioleate,3
terlipressin,3
Chlorpropamide,1
"1-(3'-Trifluoromethyl-4'-nitrophentyl)-4,4-dimethylimidazoline 2,5-dione",1
Cefuzonam,3
He-11,3
Midazolam,1
"5-Amino-1-(2,6-dichloro-alpha,alpha,alpha-trifluoro-p-tolyl)-4-trifluoromethylsulfinylpyrazole-3-carbonitile",3
Oxcarbazepine,3
Dicloxacillin,3
Bekanamycin,1
Homatropine,1
Asenapine,3
Furazabol,1
Fumagillin,1
Metrifonate,1
"2-Oxazolidinone, 3-(3-(hexahydro-1h-azepin-1-yl)propyl)-4-(2-methylpropyl)-5-phenyl-, (4s-cis)-",3
Propantheline bromide,3
Delavirdine,1
Carmustine,3
Fluprednisolone,1
Spiclomazinum,3
Testosterone cypionate,1
Lilly brand of pemoline,3
Norethisterone,3
Kebuzone,1
Hydroxychloroquine,1
lisuride,1
Phenacemide,3
Lofepramine,1
Cilengitide,1
Imexon,1
Acitretin,1
Calcium glubionate,3
Mianserin,1
Quetiapine,1
Citicolinum,1
R-18553,1
Drospirenone,3
Levocabastine,1
Benzoic acid,1
Flavoxato,1
P-hydroxybenzoic acid ethyl ester,1
Retinol,3
Meclozina,3
Dimefline,1
Meso-zeaxanthin,1
Iproheptina,1
Fluocortolone pivalate,1
Proglumide,1
Bismuth subcarbonate,1
Hanegif,3
Nilvadipine,1
sumatriptan,1
Digoxin,3
Deserpidine,0
Acetaminophen mixture with butalbital,1
Etosuximida,1
Fenoterol,3
